OPENQASM 2.0;
ccx q[12],q[8],q[33];
ccx q[19],q[33],q[13];
ccx q[12],q[8],q[33];
ccx q[19],q[33],q[13];
x q[19];
ccx q[12],q[9],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[9],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[10],q[33];
ccx q[19],q[33],q[14];
ccx q[12],q[10],q[33];
ccx q[19],q[33],q[14];
ccx q[12],q[11],q[33];
ccx q[19],q[33],q[13];
ccx q[12],q[11],q[33];
ccx q[19],q[33],q[13];
x q[18];
x q[17];
x q[16];
x q[15];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[21];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[21];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[21];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[21];
x q[18];
x q[17];
x q[16];
x q[15];
x q[18];
x q[17];
x q[16];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[22];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[22];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[22];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[22];
x q[18];
x q[17];
x q[16];
x q[18];
x q[17];
x q[15];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[23];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[23];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[23];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[23];
x q[18];
x q[17];
x q[15];
x q[18];
x q[17];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[24];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[24];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[24];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[24];
x q[18];
x q[17];
x q[18];
x q[16];
x q[15];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[25];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[25];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[25];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[25];
x q[18];
x q[16];
x q[15];
x q[18];
x q[16];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[26];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[26];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[26];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[26];
x q[18];
x q[16];
x q[18];
x q[15];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[27];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[27];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[27];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[27];
x q[18];
x q[15];
x q[18];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[28];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[28];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[28];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[28];
x q[18];
x q[17];
x q[16];
x q[15];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[29];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[29];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[29];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[29];
x q[17];
x q[16];
x q[15];
x q[17];
x q[16];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[30];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[30];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[30];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[30];
x q[17];
x q[16];
x q[17];
x q[15];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[31];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[31];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[31];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[31];
x q[17];
x q[15];
x q[17];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[32];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[32];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[32];
ccx q[18],q[20],q[2];
ccx q[33],q[2],q[32];
x q[17];
ccx q[14],q[15],q[33];
cx q[14],q[15];
ccx q[33],q[16],q[34];
ccx q[34],q[17],q[35];
cx q[35],q[18];
ccx q[34],q[17],q[35];
cx q[34],q[17];
ccx q[33],q[16],q[34];
cx q[33],q[16];
cx q[14],q[15];
ccx q[14],q[15],q[33];
cx q[14],q[15];
x q[14];
cx q[14],q[15];
ccx q[14],q[15],q[33];
cx q[14],q[15];
cx q[33],q[16];
ccx q[33],q[16],q[34];
cx q[34],q[17];
ccx q[34],q[17],q[35];
cx q[35],q[18];
ccx q[34],q[17],q[35];
ccx q[33],q[16],q[34];
cx q[14],q[15];
ccx q[14],q[15],q[33];
x q[14];
x q[12];
x q[19];
ccx q[12],q[0],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[0],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[1],q[33];
ccx q[19],q[33],q[14];
ccx q[12],q[1],q[33];
ccx q[19],q[33],q[14];
x q[19];
ccx q[12],q[3],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[3],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[4],q[33];
ccx q[19],q[33],q[14];
ccx q[12],q[4],q[33];
ccx q[19],q[33],q[14];
x q[12];
x q[19];
ccx q[12],q[6],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[6],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[7],q[33];
ccx q[19],q[33],q[14];
ccx q[12],q[7],q[33];
ccx q[19],q[33],q[14];
x q[19];
ccx q[12],q[9],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[9],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[10],q[33];
ccx q[19],q[33],q[14];
ccx q[12],q[10],q[33];
ccx q[19],q[33],q[14];
swap q[12],q[13];
