
Number of 2-symbol 1-state 1-dimension Quantum Parallel Universal Linear Bounded Automata: 16

FSM	: [0, 1, 2, 3] 
STATE	: [] 
MOVE	: [4] 
HEAD	: [5, 6] 
READ	: [7] 
WRITE	: [8] 
TAPE	: [9, 10, 11, 12] 
ANCILLA : [13, 14, 15] 
COUNT	: [16, 17, 18, 19]

OPENQASM 2.0;
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[6];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[10],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[10],q[13],q[7];
barrier q[7],q[5],q[6];
x q[6];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[5];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[11],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[11],q[13],q[7];
barrier q[7],q[5],q[6];
x q[5];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[12],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[12],q[13],q[7];
barrier q[7],q[5],q[6];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[7];
ccx q[0],q[7],q[8];
ccx q[1],q[7],q[4];
x q[7];
ccx q[2],q[7],q[8];
ccx q[3],q[7],q[4];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[6];
x q[5];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[9];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[9];
barrier q[8],q[5],q[6];
x q[6];
x q[5];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[6];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[10];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[10];
barrier q[8],q[5],q[6];
x q[6];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[5];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[11];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[11];
barrier q[8],q[5],q[6];
x q[5];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[12];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[12];
barrier q[8],q[5],q[6];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
ccx q[4],q[5],q[13];
cx q[4],q[5];
ccx q[13],q[6],q[14];
cx q[13],q[6];
cx q[4],q[5];
ccx q[4],q[5],q[13];
cx q[4],q[5];
x q[4];
cx q[4],q[5];
ccx q[4],q[5],q[13];
cx q[4],q[5];
cx q[13],q[6];
cx q[4],q[5];
ccx q[4],q[5],q[13];
x q[4];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[7];
ccx q[0],q[7],q[8];
ccx q[1],q[7],q[4];
x q[7];
ccx q[2],q[7],q[8];
ccx q[3],q[7],q[4];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[6];
x q[5];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[9],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[9],q[13],q[7];
barrier q[7],q[5],q[6];
x q[6];
x q[5];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[6];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[10],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[10],q[13],q[7];
barrier q[7],q[5],q[6];
x q[6];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[5];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[11],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[11],q[13],q[7];
barrier q[7],q[5],q[6];
x q[5];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[12],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[12],q[13],q[7];
barrier q[7],q[5],q[6];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[7];
ccx q[0],q[7],q[8];
ccx q[1],q[7],q[4];
x q[7];
ccx q[2],q[7],q[8];
ccx q[3],q[7],q[4];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[6];
x q[5];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[9];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[9];
barrier q[8],q[5],q[6];
x q[6];
x q[5];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[6];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[10];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[10];
barrier q[8],q[5],q[6];
x q[6];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[5];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[11];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[11];
barrier q[8],q[5],q[6];
x q[5];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[12];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[12];
barrier q[8],q[5],q[6];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
ccx q[4],q[5],q[13];
cx q[4],q[5];
ccx q[13],q[6],q[14];
cx q[13],q[6];
cx q[4],q[5];
ccx q[4],q[5],q[13];
cx q[4],q[5];
x q[4];
cx q[4],q[5];
ccx q[4],q[5],q[13];
cx q[4],q[5];
cx q[13],q[6];
cx q[4],q[5];
ccx q[4],q[5],q[13];
x q[4];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[7];
ccx q[0],q[7],q[8];
ccx q[1],q[7],q[4];
x q[7];
ccx q[2],q[7],q[8];
ccx q[3],q[7],q[4];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
h q[16];
h q[17];
h q[18];
h q[19];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
ccircuit8 q[16],q[9],q[10],q[11],q[12];
ccircuit59 q[16],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
ccircuit8 q[17],q[9],q[10],q[11],q[12];
ccircuit59 q[17],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
ccircuit8 q[17],q[9],q[10],q[11],q[12];
ccircuit59 q[17],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
ccircuit8 q[18],q[9],q[10],q[11],q[12];
ccircuit59 q[18],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
ccircuit8 q[18],q[9],q[10],q[11],q[12];
ccircuit59 q[18],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
ccircuit8 q[18],q[9],q[10],q[11],q[12];
ccircuit59 q[18],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
ccircuit8 q[18],q[9],q[10],q[11],q[12];
ccircuit59 q[18],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
ccircuit8 q[19],q[9],q[10],q[11],q[12];
ccircuit59 q[19],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
ccircuit8 q[19],q[9],q[10],q[11],q[12];
ccircuit59 q[19],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
ccircuit8 q[19],q[9],q[10],q[11],q[12];
ccircuit59 q[19],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
ccircuit8 q[19],q[9],q[10],q[11],q[12];
ccircuit59 q[19],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
ccircuit8 q[19],q[9],q[10],q[11],q[12];
ccircuit59 q[19],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
ccircuit8 q[19],q[9],q[10],q[11],q[12];
ccircuit59 q[19],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
ccircuit8 q[19],q[9],q[10],q[11],q[12];
ccircuit59 q[19],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
ccircuit8 q[19],q[9],q[10],q[11],q[12];
ccircuit59 q[19],q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
circuit131232_dg q[16],q[17],q[18],q[19];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
measure q[16] -> c[0];
measure q[17] -> c[1];
measure q[18] -> c[2];
measure q[19] -> c[3];

